[0.037s] Invoking command in '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system:/opt/ros/galactic /usr/bin/cmake --build /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world -- -j10 -l10
[0.323s] [100%] Built target turtlebot3_drive
[0.527s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kumaeye/model.config
[0.527s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kumaeye/model.sdf
[0.527s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/my_world/model.config
[0.527s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/my_world/model.sdf
[0.527s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/bob02_diffuse.png
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/brown_eye.png
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/eyebrow001.png
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/female_casualsuit02_diffuse.png
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/female_casualsuit02_normal.png
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/naokoeye.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/naokoeye.png
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/meshes/naokoeyev2.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/model.config
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/naokoeye/model.sdf
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/sweedish_apartment/meshes/model.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/sweedish_apartment/model.config
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/sweedish_apartment/model.sdf
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger/meshes/burger_base.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger/meshes/lds.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger/meshes/tire.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger/model-1_4.sdf
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger/model.config
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger/model.sdf
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger_pi/meshes/burger_base.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger_pi/meshes/lds.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger_pi/meshes/tire.dae
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger_pi/model-1_4.sdf
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger_pi/model.config
[0.528s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/turtlebot3_burger_pi/model.sdf
[0.529s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/EandM.jpg
[0.529s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/FetchLogo-1024x388.png
[0.529s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/Logo-SICK.jpg
[0.529s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/Logo-TheConstruct-primario-NEW-tagline-2.jpg
[0.529s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/SCHUNK_logo.jpg
[0.529s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/SICK_V2.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/SICK_V2_WHITE.jpg
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/box_labels.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/dummy.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/fetchit_env_version1.dae
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/fetchit_env_version2.dae
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/fetchit_env_version3.dae
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/fetchit_env_version4.dae
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/fetchit_manipulation_challenge_logo.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/icra2019-poster-image.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/rock1.JPG
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/meshes/warehouse_collision.stl
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/model.config
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/warehouse_1/model.sdf
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/__auto_12.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/materials/textures/__auto_2.png
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/meshes/willowgarage_collision.dae
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/meshes/willowgarage_visual.dae
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/model-1_2.sdf
[0.530s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/model-1_3.sdf
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/model-1_4.sdf
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/model.config
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/willowgarage/model.sdf
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/ANIMATION_running.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/ANIMATION_sitting.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/ANIMATION_standing.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/ANIMATION_talking_a.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/ANIMATION_talking_b.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/ANIMATION_walking.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/SKIN_man_blue_shirt.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/SKIN_man_green_shirt.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/meshes/SKIN_man_red_shirt.dae
[0.531s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/model.config
[0.533s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/actor/model.sdf
[0.533s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/bathroom_sink/materials/textures/bathroom_sink_diffuse.png
[0.533s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/bathroom_sink/materials/textures/bathroom_sink_specular.png
[0.533s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/bathroom_sink/meshes/bathroom_sink.dae
[0.533s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/bathroom_sink/model.config
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/bathroom_sink/model.sdf
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/materials/textures/cafe_counter.png
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/meshes/cafe_counter.mtl
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/meshes/cafe_counter.obj
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/meshes/counter_no_sink.obj
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/meshes/counter_sink.obj
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/model.config
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cafe_counter/model.sdf
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/brown_eye.png
[0.534s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/casual_female.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/eyebrow002.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/eyelashes01.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.535s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/shoes05_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/tongue01_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/meshes/casual_female.dae
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/model.config
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_female/model.sdf
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/brown_eye.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/eyebrow005.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/male_casualsuit01_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/male_casualsuit01_normal.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/middleage_lightskinned_male_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/shoes01_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/materials/textures/shoes01_normal.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/meshes/casual_male.dae
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/model.config
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male/model.sdf
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/materials/textures/afro_diffuse.png
[0.536s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/materials/textures/brown_eye.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/materials/textures/eyebrow012.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/materials/textures/male_casualsuit05_diffuse.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/materials/textures/male_casualsuit05_normal.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/materials/textures/young_darkskinned_male_diffuse.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/meshes/casual_male2.dae
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/model.config
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/casual_male2/model.sdf
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/coffee_maker/materials/textures/coffee_maker.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/coffee_maker/meshes/coffee_maker.mtl
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/coffee_maker/meshes/coffee_maker.obj
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/coffee_maker/model.config
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/coffee_maker/model.sdf
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/materials/textures/computer.png
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/meshes/computer.mtl
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/meshes/computer.obj
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/meshes/computer_monitor.obj
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/meshes/computer_tower.obj
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/model.config
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/computer/model.sdf
[0.537s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_large/meshes/conference_table_large.mtl
[0.538s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_large/meshes/conference_table_large.obj
[0.538s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_large/model.config
[0.538s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_large/model.sdf
[0.539s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_medium/meshes/conference_table_medium.mtl
[0.539s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_medium/meshes/conference_table_medium.obj
[0.539s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_medium/model.config
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_medium/model.sdf
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_small/materials/textures/conference_table.png
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_small/meshes/conference_table_small.mtl
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_small/meshes/conference_table_small.obj
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_small/model.config
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/conference_table_small/model.sdf
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_corner/materials/textures/cubicle_corner.png
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_corner/meshes/cubicle_corner.mtl
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_corner/meshes/cubicle_corner.obj
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_corner/model.config
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_corner/model.sdf
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_island/materials/textures/cubicle_1.png
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_island/materials/textures/cubicle_island.png
[0.540s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/cubicle_island/meshes/cubicle_island.mtl
